Starting 1
2023-10-10 23:59:46.914244: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2023-10-10 23:59:46.914282: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2023-10-10 23:59:46.954034: E tensorflow/stream_executor/cuda/cuda_blas.cc:2981] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-10-10 23:59:47.706899: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-10-10 23:59:47.706986: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-10-10 23:59:47.706999: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-10-10 23:59:53.030754: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2023-10-10 23:59:53.030803: W tensorflow/stream_executor/cuda/cuda_driver.cc:263] failed call to cuInit: UNKNOWN ERROR (303)
2023-10-10 23:59:53.030832: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (templateubuntu20): /proc/driver/nvidia/version does not exist
INFO flwr 2023-10-10 23:59:53,118 | app.py:175 | Starting Flower simulation, config: ServerConfig(num_rounds=100, round_timeout=None)
INFO flwr 2023-10-11 00:03:28,710 | server.py:125 | fit progress: (3, 0.445715993642807, {'accuracy': 0.830288827419281}, 194.52889588399557)
DEBUG flwr 2023-10-11 00:03:28,710 | server.py:173 | evaluate_round 3: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:03:29,665 | server.py:187 | evaluate_round 3 received 0 results and 19 failures
DEBUG flwr 2023-10-11 00:03:29,665 | server.py:222 | fit_round 4: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:04:23,069 | server.py:236 | fit_round 4 received 19 results and 0 failures
INFO flwr 2023-10-11 00:04:33,848 | server.py:125 | fit progress: (4, 0.44401493668556213, {'accuracy': 0.8317418694496155}, 259.6672005620203)
DEBUG flwr 2023-10-11 00:04:33,849 | server.py:173 | evaluate_round 4: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:04:34,758 | server.py:187 | evaluate_round 4 received 0 results and 19 failures
DEBUG flwr 2023-10-11 00:04:34,758 | server.py:222 | fit_round 5: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:05:27,242 | server.py:236 | fit_round 5 received 19 results and 0 failures
INFO flwr 2023-10-11 00:05:38,061 | server.py:125 | fit progress: (5, 0.4355718791484833, {'accuracy': 0.831460177898407}, 323.8798850370222)
DEBUG flwr 2023-10-11 00:05:38,061 | server.py:173 | evaluate_round 5: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:05:39,070 | server.py:187 | evaluate_round 5 received 0 results and 19 failures
DEBUG flwr 2023-10-11 00:05:39,070 | server.py:222 | fit_round 6: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:06:31,633 | server.py:236 | fit_round 6 received 19 results and 0 failures
INFO flwr 2023-10-11 00:06:47,287 | server.py:125 | fit progress: (6, 0.4320381283760071, {'accuracy': 0.8328909873962402}, 393.10607418604195)
DEBUG flwr 2023-10-11 00:06:47,288 | server.py:173 | evaluate_round 6: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:06:48,237 | server.py:187 | evaluate_round 6 received 0 results and 19 failures
DEBUG flwr 2023-10-11 00:06:48,237 | server.py:222 | fit_round 7: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:07:40,719 | server.py:236 | fit_round 7 received 19 results and 0 failures
INFO flwr 2023-10-11 00:07:56,445 | server.py:125 | fit progress: (7, 0.42646774649620056, {'accuracy': 0.8324980735778809}, 462.26424654200673)
DEBUG flwr 2023-10-11 00:07:56,446 | server.py:173 | evaluate_round 7: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:07:57,362 | server.py:187 | evaluate_round 7 received 0 results and 19 failures
DEBUG flwr 2023-10-11 00:07:57,363 | server.py:222 | fit_round 8: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:08:50,175 | server.py:236 | fit_round 8 received 19 results and 0 failures
INFO flwr 2023-10-11 00:09:00,962 | server.py:125 | fit progress: (8, 0.4181586503982544, {'accuracy': 0.8356932997703552}, 526.7804774719989)
DEBUG flwr 2023-10-11 00:09:00,962 | server.py:173 | evaluate_round 8: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:09:01,914 | server.py:187 | evaluate_round 8 received 0 results and 19 failures
DEBUG flwr 2023-10-11 00:09:01,914 | server.py:222 | fit_round 9: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:09:54,217 | server.py:236 | fit_round 9 received 19 results and 0 failures
INFO flwr 2023-10-11 00:10:05,434 | server.py:125 | fit progress: (9, 0.41584447026252747, {'accuracy': 0.8353596925735474}, 591.2523475170019)
DEBUG flwr 2023-10-11 00:10:05,434 | server.py:173 | evaluate_round 9: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:10:06,377 | server.py:187 | evaluate_round 9 received 0 results and 19 failures
DEBUG flwr 2023-10-11 00:10:06,377 | server.py:222 | fit_round 10: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:10:58,975 | server.py:236 | fit_round 10 received 19 results and 0 failures
INFO flwr 2023-10-11 00:11:09,799 | server.py:125 | fit progress: (10, 0.4187498390674591, {'accuracy': 0.8346776366233826}, 655.6172818320338)
DEBUG flwr 2023-10-11 00:11:09,799 | server.py:173 | evaluate_round 10: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:11:10,728 | server.py:187 | evaluate_round 10 received 0 results and 19 failures
DEBUG flwr 2023-10-11 00:11:10,729 | server.py:222 | fit_round 11: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:12:03,067 | server.py:236 | fit_round 11 received 19 results and 0 failures
INFO flwr 2023-10-11 00:12:13,946 | server.py:125 | fit progress: (11, 0.41824471950531006, {'accuracy': 0.8366274237632751}, 719.7649957950343)
DEBUG flwr 2023-10-11 00:12:13,947 | server.py:173 | evaluate_round 11: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:12:14,890 | server.py:187 | evaluate_round 11 received 0 results and 19 failures
DEBUG flwr 2023-10-11 00:12:14,891 | server.py:222 | fit_round 12: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:13:08,496 | server.py:236 | fit_round 12 received 19 results and 0 failures
INFO flwr 2023-10-11 00:13:20,114 | server.py:125 | fit progress: (12, 0.419421911239624, {'accuracy': 0.8341957926750183}, 785.9328519690316)
DEBUG flwr 2023-10-11 00:13:20,114 | server.py:173 | evaluate_round 12: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:13:21,038 | server.py:187 | evaluate_round 12 received 0 results and 19 failures
DEBUG flwr 2023-10-11 00:13:21,039 | server.py:222 | fit_round 13: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:14:14,403 | server.py:236 | fit_round 13 received 19 results and 0 failures
INFO flwr 2023-10-11 00:14:25,331 | server.py:125 | fit progress: (13, 0.4184930920600891, {'accuracy': 0.8322311639785767}, 851.1498183709919)
DEBUG flwr 2023-10-11 00:14:25,331 | server.py:173 | evaluate_round 13: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:14:26,248 | server.py:187 | evaluate_round 13 received 0 results and 19 failures
DEBUG flwr 2023-10-11 00:14:26,248 | server.py:222 | fit_round 14: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:15:18,054 | server.py:236 | fit_round 14 received 19 results and 0 failures
INFO flwr 2023-10-11 00:15:29,741 | server.py:125 | fit progress: (14, 0.4174535572528839, {'accuracy': 0.8368794918060303}, 915.5596579959965)
DEBUG flwr 2023-10-11 00:15:29,741 | server.py:173 | evaluate_round 14: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:15:30,724 | server.py:187 | evaluate_round 14 received 0 results and 19 failures
DEBUG flwr 2023-10-11 00:15:30,724 | server.py:222 | fit_round 15: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:16:24,356 | server.py:236 | fit_round 15 received 19 results and 0 failures
INFO flwr 2023-10-11 00:16:35,142 | server.py:125 | fit progress: (15, 0.41974106431007385, {'accuracy': 0.8390219807624817}, 980.9604447589954)
DEBUG flwr 2023-10-11 00:16:35,142 | server.py:173 | evaluate_round 15: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:16:36,089 | server.py:187 | evaluate_round 15 received 0 results and 19 failures
DEBUG flwr 2023-10-11 00:16:36,089 | server.py:222 | fit_round 16: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:17:28,431 | server.py:236 | fit_round 16 received 19 results and 0 failures
INFO flwr 2023-10-11 00:17:39,297 | server.py:125 | fit progress: (16, 0.420440137386322, {'accuracy': 0.836597740650177}, 1045.11582167499)
DEBUG flwr 2023-10-11 00:17:39,297 | server.py:173 | evaluate_round 16: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:17:40,265 | server.py:187 | evaluate_round 16 received 0 results and 19 failures
DEBUG flwr 2023-10-11 00:17:40,265 | server.py:222 | fit_round 17: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:18:32,988 | server.py:236 | fit_round 17 received 19 results and 0 failures
INFO flwr 2023-10-11 00:18:44,035 | server.py:125 | fit progress: (17, 0.4199793040752411, {'accuracy': 0.8382806181907654}, 1109.854127425002)
DEBUG flwr 2023-10-11 00:18:44,036 | server.py:173 | evaluate_round 17: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:18:45,280 | server.py:187 | evaluate_round 17 received 0 results and 19 failures
DEBUG flwr 2023-10-11 00:18:45,280 | server.py:222 | fit_round 18: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:19:38,256 | server.py:236 | fit_round 18 received 19 results and 0 failures
INFO flwr 2023-10-11 00:19:49,108 | server.py:125 | fit progress: (18, 0.4243279695510864, {'accuracy': 0.8359231352806091}, 1174.926615450997)
DEBUG flwr 2023-10-11 00:19:49,108 | server.py:173 | evaluate_round 18: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:19:50,029 | server.py:187 | evaluate_round 18 received 0 results and 19 failures
DEBUG flwr 2023-10-11 00:19:50,030 | server.py:222 | fit_round 19: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:20:43,252 | server.py:236 | fit_round 19 received 19 results and 0 failures
INFO flwr 2023-10-11 00:20:54,016 | server.py:125 | fit progress: (19, 0.42628905177116394, {'accuracy': 0.8374132513999939}, 1239.8347079619998)
DEBUG flwr 2023-10-11 00:20:54,016 | server.py:173 | evaluate_round 19: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:20:54,932 | server.py:187 | evaluate_round 19 received 0 results and 19 failures
DEBUG flwr 2023-10-11 00:20:54,932 | server.py:222 | fit_round 20: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:21:47,159 | server.py:236 | fit_round 20 received 19 results and 0 failures
INFO flwr 2023-10-11 00:21:58,054 | server.py:125 | fit progress: (20, 0.4260980188846588, {'accuracy': 0.8369165658950806}, 1303.872444178036)
DEBUG flwr 2023-10-11 00:21:58,054 | server.py:173 | evaluate_round 20: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:21:58,964 | server.py:187 | evaluate_round 20 received 0 results and 19 failures
DEBUG flwr 2023-10-11 00:21:58,965 | server.py:222 | fit_round 21: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:22:51,485 | server.py:236 | fit_round 21 received 19 results and 0 failures
INFO flwr 2023-10-11 00:23:02,337 | server.py:125 | fit progress: (21, 0.42691218852996826, {'accuracy': 0.8375540971755981}, 1368.155843673041)
DEBUG flwr 2023-10-11 00:23:02,337 | server.py:173 | evaluate_round 21: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:23:03,382 | server.py:187 | evaluate_round 21 received 0 results and 19 failures
DEBUG flwr 2023-10-11 00:23:03,382 | server.py:222 | fit_round 22: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:23:56,142 | server.py:236 | fit_round 22 received 19 results and 0 failures
INFO flwr 2023-10-11 00:24:06,913 | server.py:125 | fit progress: (22, 0.43082815408706665, {'accuracy': 0.8368943333625793}, 1432.731803096016)
DEBUG flwr 2023-10-11 00:24:06,913 | server.py:173 | evaluate_round 22: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:24:07,878 | server.py:187 | evaluate_round 22 received 0 results and 19 failures
DEBUG flwr 2023-10-11 00:24:07,879 | server.py:222 | fit_round 23: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:25:00,883 | server.py:236 | fit_round 23 received 19 results and 0 failures
INFO flwr 2023-10-11 00:25:11,900 | server.py:125 | fit progress: (23, 0.4315950572490692, {'accuracy': 0.8378210067749023}, 1497.7187402300187)
DEBUG flwr 2023-10-11 00:25:11,900 | server.py:173 | evaluate_round 23: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:25:12,823 | server.py:187 | evaluate_round 23 received 0 results and 19 failures
DEBUG flwr 2023-10-11 00:25:12,823 | server.py:222 | fit_round 24: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:26:05,304 | server.py:236 | fit_round 24 received 19 results and 0 failures
INFO flwr 2023-10-11 00:26:16,146 | server.py:125 | fit progress: (24, 0.431441992521286, {'accuracy': 0.8361010551452637}, 1561.9649706570199)
DEBUG flwr 2023-10-11 00:26:16,146 | server.py:173 | evaluate_round 24: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:26:17,101 | server.py:187 | evaluate_round 24 received 0 results and 19 failures
DEBUG flwr 2023-10-11 00:26:17,101 | server.py:222 | fit_round 25: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:27:09,607 | server.py:236 | fit_round 25 received 19 results and 0 failures
INFO flwr 2023-10-11 00:27:20,409 | server.py:125 | fit progress: (25, 0.42872798442840576, {'accuracy': 0.8384511470794678}, 1626.2279449260095)
DEBUG flwr 2023-10-11 00:27:20,409 | server.py:173 | evaluate_round 25: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:27:21,348 | server.py:187 | evaluate_round 25 received 0 results and 19 failures
DEBUG flwr 2023-10-11 00:27:21,348 | server.py:222 | fit_round 26: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:28:14,773 | server.py:236 | fit_round 26 received 19 results and 0 failures
INFO flwr 2023-10-11 00:28:26,467 | server.py:125 | fit progress: (26, 0.4313414692878723, {'accuracy': 0.8369091153144836}, 1692.2858838689863)
DEBUG flwr 2023-10-11 00:28:26,467 | server.py:173 | evaluate_round 26: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:28:27,837 | server.py:187 | evaluate_round 26 received 0 results and 19 failures
DEBUG flwr 2023-10-11 00:28:27,837 | server.py:222 | fit_round 27: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:29:20,992 | server.py:236 | fit_round 27 received 19 results and 0 failures
INFO flwr 2023-10-11 00:29:31,992 | server.py:125 | fit progress: (27, 0.43117842078208923, {'accuracy': 0.8364346623420715}, 1757.8102942259866)
DEBUG flwr 2023-10-11 00:29:31,992 | server.py:173 | evaluate_round 27: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:29:32,920 | server.py:187 | evaluate_round 27 received 0 results and 19 failures
DEBUG flwr 2023-10-11 00:29:32,921 | server.py:222 | fit_round 28: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:30:26,713 | server.py:236 | fit_round 28 received 19 results and 0 failures
INFO flwr 2023-10-11 00:30:37,872 | server.py:125 | fit progress: (28, 0.4327777028083801, {'accuracy': 0.8360491394996643}, 1823.6904202190344)
DEBUG flwr 2023-10-11 00:30:37,872 | server.py:173 | evaluate_round 28: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:30:38,798 | server.py:187 | evaluate_round 28 received 0 results and 19 failures
DEBUG flwr 2023-10-11 00:30:38,798 | server.py:222 | fit_round 29: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:31:31,002 | server.py:236 | fit_round 29 received 19 results and 0 failures
INFO flwr 2023-10-11 00:31:47,589 | server.py:125 | fit progress: (29, 0.4361288845539093, {'accuracy': 0.8382139205932617}, 1893.40778201801)
DEBUG flwr 2023-10-11 00:31:47,589 | server.py:173 | evaluate_round 29: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:31:48,516 | server.py:187 | evaluate_round 29 received 0 results and 19 failures
DEBUG flwr 2023-10-11 00:31:48,517 | server.py:222 | fit_round 30: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:32:40,955 | server.py:236 | fit_round 30 received 19 results and 0 failures
INFO flwr 2023-10-11 00:32:51,790 | server.py:125 | fit progress: (30, 0.43497133255004883, {'accuracy': 0.8352781534194946}, 1957.609119937988)
DEBUG flwr 2023-10-11 00:32:51,791 | server.py:173 | evaluate_round 30: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:32:52,791 | server.py:187 | evaluate_round 30 received 0 results and 19 failures
DEBUG flwr 2023-10-11 00:32:52,792 | server.py:222 | fit_round 31: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:33:45,196 | server.py:236 | fit_round 31 received 19 results and 0 failures
INFO flwr 2023-10-11 00:33:56,086 | server.py:125 | fit progress: (31, 0.43495067954063416, {'accuracy': 0.8360491394996643}, 2021.904776170035)
DEBUG flwr 2023-10-11 00:33:56,086 | server.py:173 | evaluate_round 31: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:33:57,010 | server.py:187 | evaluate_round 31 received 0 results and 19 failures
DEBUG flwr 2023-10-11 00:33:57,010 | server.py:222 | fit_round 32: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:34:49,616 | server.py:236 | fit_round 32 received 19 results and 0 failures
INFO flwr 2023-10-11 00:35:00,483 | server.py:125 | fit progress: (32, 0.4386650025844574, {'accuracy': 0.8344849348068237}, 2086.301467260986)
DEBUG flwr 2023-10-11 00:35:00,483 | server.py:173 | evaluate_round 32: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:35:01,385 | server.py:187 | evaluate_round 32 received 0 results and 19 failures
DEBUG flwr 2023-10-11 00:35:01,386 | server.py:222 | fit_round 33: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:35:54,626 | server.py:236 | fit_round 33 received 19 results and 0 failures
INFO flwr 2023-10-11 00:36:05,401 | server.py:125 | fit progress: (33, 0.44055843353271484, {'accuracy': 0.8357600569725037}, 2151.220220062998)
DEBUG flwr 2023-10-11 00:36:05,402 | server.py:173 | evaluate_round 33: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:36:06,351 | server.py:187 | evaluate_round 33 received 0 results and 19 failures
DEBUG flwr 2023-10-11 00:36:06,351 | server.py:222 | fit_round 34: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:36:58,969 | server.py:236 | fit_round 34 received 19 results and 0 failures
INFO flwr 2023-10-11 00:37:09,796 | server.py:125 | fit progress: (34, 0.4408807158470154, {'accuracy': 0.8353745341300964}, 2215.61441270099)
DEBUG flwr 2023-10-11 00:37:09,796 | server.py:173 | evaluate_round 34: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:37:10,770 | server.py:187 | evaluate_round 34 received 0 results and 19 failures
DEBUG flwr 2023-10-11 00:37:10,770 | server.py:222 | fit_round 35: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:38:03,043 | server.py:236 | fit_round 35 received 19 results and 0 failures
INFO flwr 2023-10-11 00:38:14,006 | server.py:125 | fit progress: (35, 0.4423067271709442, {'accuracy': 0.8343440294265747}, 2279.824611188029)
DEBUG flwr 2023-10-11 00:38:14,006 | server.py:173 | evaluate_round 35: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:38:14,952 | server.py:187 | evaluate_round 35 received 0 results and 19 failures
DEBUG flwr 2023-10-11 00:38:14,952 | server.py:222 | fit_round 36: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:39:08,089 | server.py:236 | fit_round 36 received 19 results and 0 failures
